Total number of mutants: 216
- initial number of killed mutants: 152
- initial mutation score: 70.37037037037037%
Total number of test cases improving mutation score: 3
- number of mutants killed by improved test cases: 62
- total number of killed mutants : 214
- final mutation score : 99.07407407407408%
=> improvement in the mutation score : 28.7037037037037%
--------------------------------------------------
iteration = 1
Amplified Test Case: Deferred002_Test0_EventDuplication
Killed mutant 1: \PSSM.Deferred002\mutants\ctr\Output4.model
Killed mutant 2: \PSSM.Deferred002\mutants\cet\Output6.model
Killed mutant 3: \PSSM.Deferred002\mutants\dtr\Output3.model
Killed mutant 4: \PSSM.Deferred002\mutants\ctr\Output18.model
Killed mutant 5: \PSSM.Deferred002\mutants\ctr\Output24.model
Killed mutant 6: \PSSM.Deferred002\mutants\ctt\Output18.model
Killed mutant 7: \PSSM.Deferred002\mutants\ccs\Output3.model
Killed mutant 8: \PSSM.Deferred002\mutants\cev\Output2.model
Killed mutant 9: \PSSM.Deferred002\mutants\rtr\Output4.model
Killed mutant 10: \PSSM.Deferred002\mutants\ctr\Output1.model
Killed mutant 11: \PSSM.Deferred002\mutants\cst\Output15.model
Killed mutant 12: \PSSM.Deferred002\mutants\ctr\Output13.model
Killed mutant 13: \PSSM.Deferred002\mutants\ctt\Output17.model
Killed mutant 14: \PSSM.Deferred002\mutants\cet\Output4.model
Killed mutant 15: \PSSM.Deferred002\mutants\ctr\Output16.model
Killed mutant 16: \PSSM.Deferred002\mutants\cst\Output9.model
Killed mutant 17: \PSSM.Deferred002\mutants\dtr\Output1.model
Killed mutant 18: \PSSM.Deferred002\mutants\rac\Output5.model
Killed mutant 19: \PSSM.Deferred002\mutants\ccfs\Output2.model
Killed mutant 20: \PSSM.Deferred002\mutants\ctr\Output2.model
Killed mutant 21: \PSSM.Deferred002\mutants\cet\Output29.model
Killed mutant 22: \PSSM.Deferred002\mutants\ctr\Output22.model
Killed mutant 23: \PSSM.Deferred002\mutants\ctr\Output12.model
Killed mutant 24: \PSSM.Deferred002\mutants\cac\Output4.model
Killed mutant 25: \PSSM.Deferred002\mutants\cev\Output3.model
Killed mutant 26: \PSSM.Deferred002\mutants\ctr2\Output0.model
Killed mutant 27: \PSSM.Deferred002\mutants\cet\Output8.model
Killed mutant 28: \PSSM.Deferred002\mutants\ctt\Output24.model
Killed mutant 29: \PSSM.Deferred002\mutants\ctr2\Output2.model
Killed mutant 30: \PSSM.Deferred002\mutants\cet\Output5.model
Killed mutant 31: \PSSM.Deferred002\mutants\ctt\Output19.model
Killed mutant 32: \PSSM.Deferred002\mutants\cst\Output8.model
Killed mutant 33: \PSSM.Deferred002\mutants\ctt\Output2.model
Killed mutant 34: \PSSM.Deferred002\mutants\cet\Output12.model
Killed mutant 35: \PSSM.Deferred002\mutants\ctr\Output0.model
Killed mutant 36: \PSSM.Deferred002\mutants\cev\Output4.model
Killed mutant 37: \PSSM.Deferred002\mutants\ctt\Output8.model
Killed mutant 38: \PSSM.Deferred002\mutants\ctr\Output23.model
Killed mutant 39: \PSSM.Deferred002\mutants\dtr\Output5.model
Killed mutant 40: \PSSM.Deferred002\mutants\rac\Output3.model
Killed mutant 41: \PSSM.Deferred002\mutants\cet\Output9.model
Killed mutant 42: \PSSM.Deferred002\mutants\rev\Output4.model
Killed mutant 43: \PSSM.Deferred002\mutants\ctr\Output11.model
Killed mutant 44: \PSSM.Deferred002\mutants\ctr\Output3.model

Amplified Test Case: Deferred002_Test1_EventDuplication
Killed mutant 1: \PSSM.Deferred002\mutants\cet\Output25.model
Killed mutant 2: \PSSM.Deferred002\mutants\rtr\Output2.model
Killed mutant 3: \PSSM.Deferred002\mutants\rev\Output5.model
Killed mutant 4: \PSSM.Deferred002\mutants\cac\Output2.model
Killed mutant 5: \PSSM.Deferred002\mutants\cet\Output28.model
Killed mutant 6: \PSSM.Deferred002\mutants\ctt\Output11.model
Killed mutant 7: \PSSM.Deferred002\mutants\cst\Output7.model

Amplified Test Case: Deferred002_Test2_EventDuplication
Killed mutant 1: \PSSM.Deferred002\mutants\ctr\Output10.model
Killed mutant 2: \PSSM.Deferred002\mutants\ccfs\Output4.model
Killed mutant 3: \PSSM.Deferred002\mutants\ctr2\Output4.model
Killed mutant 4: \PSSM.Deferred002\mutants\ccfs\Output0.model
Killed mutant 5: \PSSM.Deferred002\mutants\ctr\Output19.model
Killed mutant 6: \PSSM.Deferred002\mutants\cet\Output1.model
Killed mutant 7: \PSSM.Deferred002\mutants\ctt\Output9.model
Killed mutant 8: \PSSM.Deferred002\mutants\cet\Output3.model
Killed mutant 9: \PSSM.Deferred002\mutants\ctr2\Output1.model
Killed mutant 10: \PSSM.Deferred002\mutants\cev\Output5.model
Killed mutant 11: \PSSM.Deferred002\mutants\dtr\Output6.model

--------------------------------------------------
List of Alive mutants:
Alive mutant 1: \PSSM.Deferred002\mutants\cev\Output1.model
Alive mutant 2: \PSSM.Deferred002\mutants\ctr\Output17.model
